Index,Close,Volume
2010-01-04,,
2010-01-05,17.463,31033.0
2010-01-06,17.8,33066.0
2010-01-07,18.175,35556.0
2010-01-08,18.345,27484.0
2010-01-11,18.47,35476.0
2010-01-12,18.695,31146.0
2010-01-13,18.255,35423.0
2010-01-14,18.55,31945.0
2010-01-15,18.655,24813.0
2010-01-18,18.427,22837.0
2010-01-19,,
2010-01-20,18.8,35857.0
2010-01-21,17.88,53618.0
2010-01-22,17.51,50924.0
2010-01-25,16.932000000000002,46913.0
2010-01-26,17.145,27773.0
2010-01-27,16.86,46809.0
2010-01-28,16.44,33157.0
2010-01-29,16.212,45229.0
2010-02-01,16.19,34638.0
2010-02-02,16.66,32608.0
2010-02-03,16.743,30476.0
2010-02-04,16.317,39504.0
2010-02-05,15.35,66055.0
2010-02-08,14.83,58180.0
2010-02-09,15.085,34599.0
2010-02-10,15.435,45762.0
2010-02-11,15.3,42715.0
2010-02-12,15.59,40994.0
2010-02-15,15.447000000000001,31992.0
2010-02-16,,
2010-02-17,16.175,11866.0
2010-02-18,16.123,12705.0
2010-02-19,16.085,10529.0
2010-02-22,16.439,7450.0
2010-02-23,16.248,16037.0
2010-02-24,15.913,21793.0
2010-02-25,15.963,30078.0
2010-02-26,16.132,46680.0
2010-03-01,16.521,30203.0
2010-03-02,16.469,25616.0
2010-03-03,17.064,34385.0
2010-03-04,17.329,31912.0
2010-03-05,17.176,29640.0
2010-03-08,17.382,25922.0
2010-03-09,17.272000000000002,27339.0
2010-03-10,17.338,33935.0
2010-03-11,17.018,43769.0
2010-03-12,17.16,29549.0
2010-03-15,17.048,27985.0
2010-03-16,17.108,18346.0
2010-03-17,17.354,26919.0
2010-03-18,17.523,24405.0
2010-03-19,17.422,24390.0
2010-03-22,17.032,34994.0
2010-03-23,16.935,31756.0
2010-03-24,17.027,28490.0
2010-03-25,16.641,27078.0
2010-03-26,16.741,27021.0
2010-03-29,16.906,29725.0
2010-03-30,17.387,31982.0
2010-03-31,17.33,19991.0
2010-04-01,17.526,31007.0
2010-04-02,17.89,29892.0
2010-04-05,,
2010-04-06,18.118,22220.0
2010-04-07,17.930999999999997,28989.0
2010-04-08,18.199,32374.0
2010-04-09,18.127,31800.0
2010-04-12,18.351,33258.0
2010-04-13,18.414,31764.0
2010-04-14,18.249000000000002,44253.0
2010-04-15,18.415,33780.0
2010-04-16,18.463,3159.0
2010-04-19,17.702,8332.0
2010-04-20,17.758,5055.0
2010-04-21,17.851,13534.0
2010-04-22,18.109,9539.0
2010-04-23,18.039,10443.0
2010-04-26,18.223,12885.0
2010-04-27,18.369,20273.0
2010-04-28,18.149,17618.0
2010-04-29,18.135,33437.0
2010-04-30,18.579,37867.0
2010-05-03,18.639,31088.0
2010-05-04,18.84,22953.0
2010-05-05,17.842,52694.0
2010-05-06,17.534000000000002,61742.0
2010-05-07,17.515,51535.0
2010-05-10,18.451,55541.0
2010-05-11,18.552,31061.0
2010-05-12,19.294,55595.0
2010-05-13,19.663,41778.0
2010-05-14,19.499000000000002,41261.0
2010-05-17,19.225,45516.0
2010-05-18,18.859,35218.0
2010-05-19,18.879,36319.0
2010-05-20,18.115,55949.0
2010-05-21,17.715,50571.0
2010-05-24,17.651,38170.0
2010-05-25,18.0,25801.0
2010-05-26,17.781,34394.0
2010-05-27,18.305999999999997,36084.0
2010-05-28,18.468,27464.0
2010-05-31,18.422,25591.0
2010-06-01,,
2010-06-02,18.551,30096.0
2010-06-03,18.315,26784.0
2010-06-04,17.930999999999997,28001.0
2010-06-07,17.299,41852.0
2010-06-08,18.162,47701.0
2010-06-09,18.477,36706.0
2010-06-10,18.189,32719.0
2010-06-11,18.351,32650.0
2010-06-14,18.230999999999998,34038.0
2010-06-15,18.410999999999998,22851.0
2010-06-16,18.623,5405.0
2010-06-17,18.486,10255.0
2010-06-18,18.822,8226.0
2010-06-21,19.230999999999998,14332.0
2010-06-22,18.854,14619.0
2010-06-23,18.947,11257.0
2010-06-24,18.504,17309.0
2010-06-25,18.776,21754.0
2010-06-28,19.152,32911.0
2010-06-29,18.718,29451.0
2010-06-30,18.635,35288.0
2010-07-01,18.708,24481.0
2010-07-02,17.79,45720.0
2010-07-05,17.719,33377.0
2010-07-06,,
2010-07-07,17.857,27525.0
2010-07-08,18.0,26306.0
2010-07-09,17.872,22154.0
2010-07-12,18.073,17328.0
2010-07-13,17.917,18043.0
2010-07-14,18.257,20222.0
2010-07-15,18.29,24718.0
2010-07-16,18.362000000000002,24741.0
2010-07-19,17.788,30802.0
2010-07-20,17.543,30019.0
2010-07-21,17.692999999999998,24619.0
2010-07-22,17.803,23881.0
2010-07-23,18.12,31290.0
2010-07-26,18.101,26282.0
2010-07-27,18.2,19837.0
2010-07-28,17.625999999999998,37010.0
2010-07-29,17.441,34905.0
2010-07-30,17.617,23989.0
2010-08-02,18.003,33073.0
2010-08-03,18.419,38011.0
2010-08-04,18.422,24150.0
2010-08-05,18.278,27647.0
2010-08-06,18.320999999999998,21242.0
2010-08-09,18.472,24813.0
2010-08-10,18.242,18543.0
2010-08-11,18.158,33311.0
2010-08-12,17.902,32136.0
2010-08-13,18.065,27839.0
2010-08-16,18.109,18890.0
2010-08-17,18.483,3993.0
