Index,DXY
2010-01-05,77.525
2010-01-06,77.619
2010-01-07,77.493
2010-01-08,77.913
2010-01-11,77.471
2010-01-12,77.005
2010-01-13,76.954
2010-01-14,76.846
2010-01-15,76.732
2010-01-18,77.32300000000001
2010-01-19,77.064
2010-01-20,77.5
2010-01-21,78.33800000000001
2010-01-22,78.32
2010-01-25,78.277
2010-01-26,78.19
2010-01-27,78.432
2010-01-28,78.675
2010-01-29,78.904
2010-02-01,79.462
2010-02-02,79.242
2010-02-03,79.014
2010-02-04,79.372
2010-02-05,79.916
2010-02-08,80.441
2010-02-09,80.30199999999999
2010-02-10,79.863
2010-02-11,80.028
2010-02-12,79.994
2010-02-15,80.218
2010-02-16,80.332
2010-02-17,79.7
2010-02-18,80.376
2010-02-19,80.398
2010-02-22,80.643
2010-02-23,80.507
2010-02-24,80.85
2010-02-25,80.84899999999999
2010-02-26,80.78699999999999
2010-03-01,80.362
2010-03-02,80.658
2010-03-03,80.521
2010-03-04,79.977
2010-03-05,80.561
2010-03-08,80.432
2010-03-09,80.432
2010-03-10,80.592
2010-03-11,80.445
2010-03-12,80.32300000000001
2010-03-15,79.833
2010-03-16,80.251
2010-03-17,79.753
2010-03-18,79.638
2010-03-19,80.225
2010-03-22,80.72399999999999
2010-03-23,80.65100000000001
2010-03-24,80.896
2010-03-25,81.83800000000001
2010-03-26,82.12
2010-03-29,81.676
2010-03-30,81.358
2010-03-31,81.47
2010-04-01,81.07300000000001
2010-04-02,80.77600000000001
2010-04-05,81.173
2010-04-06,81.094
2010-04-07,81.387
2010-04-08,81.443
2010-04-09,81.53399999999999
2010-04-12,81.093
2010-04-13,80.562
2010-04-14,80.507
2010-04-15,80.19
2010-04-16,80.482
2010-04-19,80.824
2010-04-20,81.0
2010-04-21,81.04899999999999
2010-04-22,81.161
2010-04-23,81.567
2010-04-26,81.352
2010-04-27,81.48100000000001
2010-04-28,82.146
2010-04-29,82.381
2010-04-30,82.00299999999999
2010-05-03,81.866
2010-05-04,82.272
2010-05-05,83.29899999999999
2010-05-06,84.079
2010-05-07,84.89399999999999
2010-05-10,84.45
2010-05-11,84.156
2010-05-12,84.46700000000001
2010-05-13,84.82799999999999
2010-05-14,85.20700000000001
2010-05-17,86.095
2010-05-18,86.205
2010-05-19,87.162
2010-05-20,86.39200000000001
2010-05-21,85.565
2010-05-24,85.37100000000001
2010-05-25,86.206
2010-05-26,86.779
2010-05-27,87.12100000000001
2010-05-28,86.185
2010-05-31,86.48
2010-06-01,86.588
2010-06-02,86.64299999999999
2010-06-03,86.79299999999999
2010-06-04,87.13600000000001
2010-06-07,88.23299999999999
2010-06-08,88.405
2010-06-09,88.39399999999999
2010-06-10,87.897
2010-06-11,87.169
2010-06-14,87.507
2010-06-15,86.51100000000001
2010-06-16,85.98100000000001
2010-06-17,86.083
2010-06-18,85.68799999999999
2010-06-21,85.699
2010-06-22,85.932
2010-06-23,86.10600000000001
2010-06-24,85.741
2010-06-25,85.73299999999999
2010-06-28,85.31299999999999
2010-06-29,85.652
2010-06-30,86.025
2010-07-01,86.01899999999999
2010-07-02,84.71600000000001
2010-07-05,84.427
2010-07-06,84.60799999999999
2010-07-07,84.083
2010-07-08,83.822
2010-07-09,83.824
2010-07-12,83.947
2010-07-13,84.20299999999999
2010-07-14,83.64299999999999
2010-07-15,83.426
2010-07-16,82.55799999999999
2010-07-19,82.486
2010-07-20,82.51299999999999
2010-07-21,82.74700000000001
2010-07-22,83.39299999999999
2010-07-23,82.595
2010-07-26,82.464
2010-07-27,82.087
2010-07-28,82.185
2010-07-29,82.179
2010-07-30,81.63600000000001
2010-08-02,81.539
2010-08-03,80.938
2010-08-04,80.596
2010-08-05,80.892
2010-08-06,80.825
2010-08-09,80.407
2010-08-10,80.711
2010-08-11,80.79899999999999
2010-08-12,82.29
2010-08-13,82.635
2010-08-16,82.948
2010-08-17,82.53299999999999
2010-08-18,82.226
2010-08-19,82.223
2010-08-20,82.447
2010-08-23,83.057
2010-08-24,83.12299999999999
2010-08-25,83.146
2010-08-26,83.26100000000001
2010-08-27,82.934
2010-08-30,82.91799999999999
2010-08-31,83.164
2010-09-01,83.20200000000001
2010-09-02,82.522
2010-09-03,82.463
2010-09-06,82.102
2010-09-07,82.042
2010-09-08,82.82
2010-09-09,82.585
2010-09-10,82.67399999999999
2010-09-13,82.698
2010-09-14,81.91199999999999
2010-09-15,81.08
2010-09-16,81.491
2010-09-17,81.241
2010-09-20,81.398
2010-09-21,81.335
2010-09-22,80.439
2010-09-23,79.83
2010-09-24,80.01
2010-09-27,79.395
2010-09-28,79.33800000000001
2010-09-29,79.014
2010-09-30,78.691
2010-10-01,78.72
2010-10-04,78.08800000000001
2010-10-05,78.447
2010-10-06,77.749
2010-10-07,77.38600000000001
2010-10-08,77.387
2010-10-11,77.325
2010-10-12,77.442
2010-10-13,77.363
2010-10-14,77.071
2010-10-15,76.64699999999999
2010-10-18,77.041
2010-10-19,76.934
2010-10-20,78.184
2010-10-21,77.171
2010-10-22,77.418
2010-10-25,77.472
2010-10-26,77.10300000000001
2010-10-27,77.708
2010-10-28,78.149
2010-10-29,77.308
2010-11-01,77.266
2010-11-02,77.296
2010-11-03,76.722
2010-11-04,76.48100000000001
2010-11-05,75.882
2010-11-08,76.548
2010-11-09,77.027
2010-11-10,77.443
2010-11-11,77.634
2010-11-12,78.217
2010-11-15,78.082
2010-11-16,78.518
2010-11-17,79.21
2010-11-18,79.084
2010-11-19,78.617
2010-11-22,78.50399999999999
2010-11-23,78.682
2010-11-24,79.681
2010-11-25,79.867
2010-11-26,79.73
2010-11-29,80.357
2010-11-30,80.835
2010-12-01,81.195
2010-12-02,80.71300000000001
2010-12-03,80.303
2010-12-06,79.377
2010-12-07,79.571
2010-12-08,79.857
2010-12-09,79.997
2010-12-10,80.069
2010-12-13,80.07
2010-12-14,79.28399999999999
2010-12-15,79.367
2010-12-16,80.26100000000001
2010-12-17,80.181
2010-12-20,80.373
2010-12-21,80.628
2010-12-22,80.718
2010-12-23,80.727
2010-12-24,80.52199999999999
2010-12-27,80.47399999999999
2010-12-28,80.366
2010-12-29,80.365
2010-12-30,79.796
2010-12-31,79.521
2011-01-03,79.028
2011-01-04,79.127
2011-01-05,79.444
2011-01-06,80.258
2011-01-07,80.791
2011-01-10,81.012
2011-01-11,80.881
2011-01-12,80.846
2011-01-13,80.031
2011-01-14,79.191
2011-01-17,79.16199999999999
2011-01-18,79.337
2011-01-19,78.962
2011-01-20,78.64
2011-01-21,78.82300000000001
2011-01-24,78.21300000000001
2011-01-25,78.05
2011-01-26,78.002
2011-01-27,77.898
2011-01-28,77.727
2011-01-31,78.133
2011-02-01,77.735
2011-02-02,77.067
2011-02-03,77.158
2011-02-04,77.748
2011-02-07,78.044
2011-02-08,78.029
2011-02-09,77.999
2011-02-10,77.641
2011-02-11,78.25
2011-02-14,78.46
2011-02-15,78.61399999999999
2011-02-16,78.57300000000001
2011-02-17,78.223
2011-02-18,77.995
2011-02-21,77.664
2011-02-22,77.689
2011-02-23,77.768
2011-02-24,77.40899999999999
2011-02-25,77.057
2011-02-28,77.275
2011-03-01,76.889
2011-03-02,77.04899999999999
2011-03-03,76.671
2011-03-04,76.483
2011-03-07,76.4
2011-03-08,76.49600000000001
2011-03-09,76.798
2011-03-10,76.721
2011-03-11,77.27600000000001
2011-03-14,76.77600000000001
2011-03-15,76.34899999999999
2011-03-16,76.328
2011-03-17,76.681
2011-03-18,76.041
2011-03-21,75.718
2011-03-22,75.40100000000001
2011-03-23,75.434
2011-03-24,75.794
2011-03-25,75.656
2011-03-28,76.217
2011-03-29,76.128
2011-03-30,76.249
2011-03-31,76.118
2011-04-01,75.857
2011-04-04,75.833
2011-04-05,75.91199999999999
2011-04-06,75.882
2011-04-07,75.514
2011-04-08,75.585
2011-04-11,75.066
2011-04-12,75.056
2011-04-13,74.85300000000001
2011-04-14,74.98
2011-04-15,74.685
2011-04-18,74.832
2011-04-19,75.50399999999999
2011-04-20,75.029
2011-04-21,74.368
2011-04-22,74.109
2011-04-25,74.108
2011-04-26,73.986
2011-04-27,73.837
2011-04-28,73.51899999999999
2011-04-29,73.12100000000001
2011-05-02,72.933
2011-05-03,72.95100000000001
2011-05-04,73.14
2011-05-05,73.031
2011-05-06,74.194
2011-05-09,74.84100000000001
2011-05-10,74.737
