Index,SHSZ300
2010-01-04,3535.2290000000003
2010-01-05,3564.038
2010-01-06,3541.7270000000003
2010-01-07,3471.4559999999997
2010-01-08,3480.13
2010-01-11,3482.052
2010-01-12,3534.9159999999997
2010-01-13,3421.1440000000002
2010-01-14,3469.051
2010-01-15,3482.738
2010-01-18,3500.684
2010-01-19,3507.482
2010-01-20,3394.434
2010-01-21,3408.574
2010-01-22,3366.197
2010-01-25,3328.014
2010-01-26,3242.797
2010-01-27,3198.566
2010-01-28,3206.57
2010-01-29,3204.155
2010-02-01,3152.7070000000003
2010-02-02,3146.1890000000003
2010-02-03,3230.715
2010-02-04,3218.802
2010-02-05,3153.087
2010-02-08,3150.988
2010-02-09,3169.19
2010-02-10,3214.13
2010-02-11,3220.3979999999997
2010-02-12,3251.278
2010-02-22,3233.345
2010-02-23,3198.634
2010-02-24,3244.4829999999997
2010-02-25,3292.1279999999997
2010-02-26,3281.6659999999997
2010-03-01,3324.423
2010-03-02,3311.236
2010-03-03,3335.0809999999997
2010-03-04,3250.573
2010-03-05,3259.764
2010-03-08,3286.178
2010-03-09,3305.863
2010-03-10,3279.6940000000004
2010-03-11,3276.705
2010-03-12,3233.1259999999997
2010-03-15,3183.183
2010-03-16,3203.9709999999995
2010-03-17,3273.9159999999997
2010-03-18,3267.555
2010-03-19,3293.8709999999996
2010-03-22,3302.6279999999997
2010-03-23,3275.573
2010-03-24,3276.6690000000003
2010-03-25,3229.1279999999997
2010-03-26,3275.002
2010-03-29,3358.54
2010-03-30,3366.708
2010-03-31,3345.607
2010-04-01,3391.935
2010-04-02,3407.3459999999995
2010-04-06,3405.145
2010-04-07,3386.949
2010-04-08,3346.744
2010-04-09,3379.17
2010-04-12,3351.478
2010-04-13,3391.716
2010-04-14,3403.7070000000003
2010-04-15,3394.574
2010-04-16,3356.3320000000003
2010-04-19,3176.423
2010-04-20,3173.3740000000003
2010-04-21,3236.679
2010-04-22,3201.5409999999997
2010-04-23,3190.0029999999997
2010-04-26,3171.9970000000003
2010-04-27,3108.409
2010-04-28,3097.353
2010-04-29,3060.0640000000003
2010-04-30,3067.365
2010-05-04,3019.449
2010-05-05,3036.3940000000002
2010-05-06,2896.8559999999998
2010-05-07,2836.789
2010-05-10,2858.2329999999997
2010-05-11,2800.817
2010-05-12,2818.16
2010-05-13,2886.9109999999996
2010-05-14,2868.0229999999997
2010-05-17,2714.715
2010-05-18,2771.348
2010-05-19,2762.1740000000004
2010-05-20,2726.022
2010-05-21,2768.7909999999997
2010-05-24,2873.469
2010-05-25,2813.9429999999998
2010-05-26,2813.9440000000004
2010-05-27,2859.9790000000003
2010-05-28,2850.302
2010-05-31,2773.264
2010-06-01,2744.1620000000003
2010-06-02,2757.527
2010-06-03,2736.0759999999996
2010-06-04,2744.3909999999996
2010-06-07,2695.715
2010-06-08,2699.336
2010-06-09,2782.133
2010-06-10,2750.0229999999997
2010-06-11,2758.866
2010-06-17,2742.7329999999997
2010-06-18,2696.1659999999997
2010-06-21,2780.663
2010-06-22,2783.72
2010-06-23,2758.495
2010-06-24,2757.498
2010-06-25,2736.2870000000003
2010-06-28,2716.777
2010-06-29,2592.019
2010-06-30,2563.07
2010-07-01,2526.071
2010-07-02,2534.105
2010-07-05,2512.651
2010-07-06,2562.902
2010-07-07,2580.4770000000003
2010-07-08,2575.9210000000003
2010-07-09,2647.1040000000003
2010-07-12,2676.218
2010-07-13,2634.593
2010-07-14,2653.6090000000004
2010-07-15,2608.519
2010-07-16,2616.1279999999997
2010-07-19,2682.472
2010-07-20,2741.5029999999997
2010-07-21,2747.335
2010-07-22,2781.2859999999996
2010-07-23,2793.0759999999996
2010-07-26,2811.055
2010-07-27,2795.724
2010-07-28,2863.724
2010-07-29,2877.9759999999997
2010-07-30,2868.8459999999995
2010-08-02,2917.275
2010-08-03,2865.9709999999995
2010-08-04,2876.434
2010-08-05,2850.829
2010-08-06,2897.659
2010-08-09,2918.241
2010-08-10,2832.638
2010-08-11,2850.211
2010-08-12,2816.386
2010-08-13,2855.547
2010-08-16,2922.083
2010-08-17,2942.2909999999997
2010-08-18,2937.362
2010-08-19,2955.395
2010-08-20,2898.333
2010-08-23,2896.192
2010-08-24,2911.827
2010-08-25,2843.0229999999997
2010-08-26,2850.093
2010-08-27,2858.566
2010-08-30,2915.01
2010-08-31,2903.188
2010-09-01,2884.042
2010-09-02,2921.393
2010-09-03,2920.205
2010-09-06,2975.09
2010-09-07,2983.1079999999997
2010-09-08,2980.967
2010-09-09,2926.46
2010-09-10,2932.554
2010-09-13,2962.3190000000004
2010-09-14,2965.009
2010-09-15,2913.1940000000004
2010-09-16,2857.789
2010-09-17,2861.369
2010-09-20,2849.828
2010-09-21,2857.4759999999997
2010-09-27,2905.0290000000005
2010-09-28,2880.907
2010-09-29,2874.812
2010-09-30,2935.574
2010-10-08,3044.2329999999997
2010-10-11,3132.895
2010-10-12,3172.7259999999997
2010-10-13,3217.577
2010-10-14,3224.14
2010-10-15,3327.683
2010-10-18,3306.16
2010-10-19,3375.6740000000004
2010-10-20,3396.8790000000004
2010-10-21,3374.685
2010-10-22,3378.655
2010-10-25,3481.0809999999997
2010-10-26,3466.0840000000003
2010-10-27,3403.8720000000003
2010-10-28,3397.692
2010-10-29,3379.9829999999997
2010-11-01,3472.995
2010-11-02,3463.131
2010-11-03,3420.341
2010-11-04,3480.505
2010-11-05,3520.798
2010-11-08,3548.566
2010-11-09,3523.954
2010-11-10,3499.111
2010-11-11,3509.975
2010-11-12,3291.833
2010-11-15,3314.893
2010-11-16,3169.538
2010-11-17,3103.906
2010-11-18,3147.962
2010-11-19,3178.8459999999995
2010-11-22,3171.941
2010-11-23,3107.176
2010-11-24,3177.0429999999997
2010-11-25,3223.4840000000004
2010-11-26,3194.853
2010-11-29,3190.05
2010-11-30,3136.985
2010-12-01,3136.0240000000003
2010-12-02,3155.059
2010-12-03,3158.156
2010-12-06,3165.57
2010-12-07,3200.3390000000004
2010-12-08,3171.882
2010-12-09,3123.366
2010-12-10,3161.9770000000003
2010-12-13,3261.0609999999997
2010-12-14,3269.474
2010-12-15,3247.6440000000002
2010-12-16,3230.665
2010-12-17,3225.6609999999996
2010-12-20,3178.657
2010-12-21,3249.509
2010-12-22,3215.453
2010-12-23,3188.607
2010-12-24,3162.955
2010-12-27,3099.7090000000003
2010-12-28,3044.9309999999996
2010-12-29,3061.83
2010-12-30,3064.098
2010-12-31,3128.261
2011-01-04,3189.6820000000002
2011-01-05,3175.6620000000003
2011-01-06,3159.643
2011-01-07,3166.6240000000003
2011-01-10,3108.187
2011-01-11,3124.922
2011-01-12,3142.337
2011-01-13,3141.284
2011-01-14,3091.862
2011-01-17,2974.35
2011-01-18,2977.6479999999997
2011-01-19,3044.8509999999997
2011-01-20,2944.7129999999997
2011-01-21,2983.4559999999997
2011-01-24,2954.232
2011-01-25,2938.6540000000005
2011-01-26,2978.4309999999996
2011-01-27,3026.466
2011-01-28,3036.735
2011-01-31,3076.508
2011-02-01,3077.283
2011-02-09,3040.949
2011-02-10,3104.163
2011-02-11,3120.9559999999997
2011-02-14,3219.143
2011-02-15,3217.671
2011-02-16,3248.527
2011-02-17,3245.907
2011-02-18,3211.8759999999997
2011-02-21,3257.908
2011-02-22,3163.578
2011-02-23,3174.742
2011-02-24,3190.935
2011-02-25,3197.617
2011-02-28,3239.559
2011-03-01,3254.893
2011-03-02,3243.298
2011-03-03,3221.718
2011-03-04,3270.6659999999997
2011-03-07,3334.51
2011-03-08,3337.4570000000003
2011-03-09,3338.8579999999997
2011-03-10,3280.259
2011-03-11,3247.3759999999997
2011-03-14,3262.92
2011-03-15,3203.961
2011-03-16,3248.195
2011-03-17,3197.1
2011-03-18,3215.685
2011-03-21,3207.11
2011-03-22,3222.961
2011-03-23,3264.926
2011-03-24,3251.361
2011-03-25,3294.4840000000004
2011-03-28,3290.571
2011-03-29,3257.9790000000003
2011-03-30,3256.08
2011-03-31,3223.288
2011-04-01,3272.7290000000003
2011-04-06,3311.067
2011-04-07,3324.4190000000003
2011-04-08,3353.3579999999997
2011-04-11,3333.427
2011-04-12,3326.7709999999997
2011-04-13,3372.031
2011-04-14,3353.56
2011-04-15,3358.9440000000004
2011-04-18,3359.438
2011-04-19,3295.812
2011-04-20,3295.758
2011-04-21,3317.367
2011-04-22,3299.942
2011-04-25,3249.574
2011-04-26,3230.96
2011-04-27,3209.5029999999997
2011-04-28,3161.776
2011-04-29,3192.723
2011-05-03,3211.132
2011-05-04,3129.028
2011-05-05,3126.117
2011-05-06,3121.3959999999997
2011-05-09,3129.759
2011-05-10,3153.2209999999995
2011-05-11,3145.0849
2011-05-12,3101.603
2011-05-13,3128.093
2011-05-16,3100.4629
2011-05-17,3116.0281
2011-05-18,3139.3789
2011-05-19,3120.6389
2011-05-20,3121.5959
2011-05-23,3022.98
2011-05-24,3026.2229
2011-05-25,2990.343
2011-05-26,2978.3811
2011-05-27,2963.31
2011-05-30,2954.51
2011-05-31,3001.56
2011-06-01,3004.17
2011-06-02,2955.71
2011-06-03,2986.35
2011-06-07,3004.26
2011-06-08,3008.65
2011-06-09,2951.89
2011-06-10,2961.93
2011-06-13,2950.35
2011-06-14,2993.56
2011-06-15,2963.12
2011-06-16,2917.58
2011-06-17,2892.16
2011-06-20,2874.9
2011-06-21,2909.07
2011-06-22,2908.58
2011-06-23,2957.63
2011-06-24,3027.47
2011-06-27,3036.49
2011-06-28,3041.73
2011-06-29,3000.17
2011-06-30,3044.09
2011-07-01,3049.75
2011-07-04,3121.98
2011-07-05,3122.5
