Index,SHCOMP
2014-06-26,2038.6770000000001
2014-06-27,2036.51
2014-06-30,2048.327
2014-07-01,2050.381
2014-07-02,2059.4179999999997
2014-07-03,2063.229
2014-07-04,2059.374
2014-07-07,2059.927
2014-07-08,2064.021
2014-07-09,2038.612
2014-07-10,2038.342
2014-07-11,2046.961
2014-07-14,2066.646
2014-07-15,2070.357
2014-07-16,2067.276
2014-07-17,2055.591
2014-07-18,2059.067
2014-07-21,2054.479
2014-07-22,2075.481
2014-07-23,2078.49
2014-07-24,2105.062
2014-07-25,2126.614
2014-07-28,2177.948
2014-07-29,2183.192
2014-07-30,2181.243
2014-07-31,2201.562
2014-08-01,2185.303
2014-08-04,2223.331
2014-08-05,2219.945
2014-08-06,2217.465
2014-08-07,2187.669
2014-08-08,2194.425
2014-08-11,2224.653
2014-08-12,2221.595
2014-08-13,2222.877
2014-08-14,2206.466
2014-08-15,2226.7329999999997
2014-08-18,2239.466
2014-08-19,2245.33
2014-08-20,2240.2110000000002
2014-08-21,2230.458
2014-08-22,2240.812
2014-08-25,2229.274
2014-08-26,2207.106
2014-08-27,2209.465
2014-08-28,2195.8179999999998
2014-08-29,2217.2
2014-09-01,2235.511
2014-09-02,2266.0460000000003
2014-09-03,2288.626
2014-09-04,2306.862
2014-09-05,2326.4320000000002
2014-09-09,2326.527
2014-09-10,2318.305
2014-09-11,2311.679
2014-09-12,2331.95
2014-09-15,2339.14
2014-09-16,2296.555
2014-09-17,2307.893
2014-09-18,2315.927
2014-09-19,2329.451
2014-09-22,2289.865
2014-09-23,2309.718
2014-09-24,2343.575
2014-09-25,2345.103
2014-09-26,2347.718
2014-09-29,2357.71
2014-09-30,2363.87
2014-10-08,2382.794
2014-10-09,2389.371
2014-10-10,2374.54
2014-10-13,2366.009
2014-10-14,2359.475
2014-10-15,2373.67
2014-10-16,2356.499
2014-10-17,2341.1839999999997
2014-10-20,2356.728
2014-10-21,2339.657
2014-10-22,2326.553
2014-10-23,2302.4179999999997
2014-10-24,2302.28
2014-10-27,2290.437
2014-10-28,2337.871
2014-10-29,2373.03
2014-10-30,2391.076
2014-10-31,2420.178
2014-11-03,2430.032
2014-11-04,2430.677
2014-11-05,2419.254
2014-11-06,2425.864
2014-11-07,2418.1710000000003
2014-11-10,2473.673
2014-11-11,2469.673
2014-11-12,2494.476
2014-11-13,2485.606
2014-11-14,2478.824
2014-11-17,2474.009
2014-11-18,2456.366
2014-11-19,2450.986
2014-11-20,2452.66
2014-11-21,2486.791
2014-11-24,2532.879
2014-11-25,2567.597
2014-11-26,2604.345
2014-11-27,2630.486
2014-11-28,2682.835
2014-12-01,2680.155
2014-12-02,2763.545
2014-12-03,2779.525
2014-12-04,2899.4559999999997
2014-12-05,2937.647
2014-12-08,3020.259
2014-12-09,2856.2690000000002
2014-12-10,2940.006
2014-12-11,2925.743
2014-12-12,2938.173
2014-12-15,2953.421
2014-12-16,3021.518
2014-12-17,3061.02
2014-12-18,3057.5209999999997
2014-12-19,3108.5959999999995
2014-12-22,3127.445
2014-12-23,3032.612
2014-12-24,2972.532
2014-12-25,3072.5359999999996
2014-12-26,3157.603
2014-12-29,3168.0159999999996
2014-12-30,3165.8140000000003
2014-12-31,3234.677
2015-01-05,3350.5190000000002
2015-01-06,3351.446
2015-01-07,3373.954
2015-01-08,3293.4559999999997
2015-01-09,3285.4120000000003
2015-01-12,3229.316
2015-01-13,3235.301
2015-01-14,3222.437
2015-01-15,3336.455
2015-01-16,3376.495
2015-01-19,3116.35
2015-01-20,3173.052
2015-01-21,3323.611
2015-01-22,3343.343
2015-01-23,3351.764
2015-01-26,3383.1820000000002
2015-01-27,3352.96
2015-01-28,3305.738
2015-01-29,3262.305
2015-01-30,3210.363
2015-02-02,3128.3
2015-02-03,3204.907
2015-02-04,3174.1259999999997
2015-02-05,3136.531
2015-02-06,3075.907
2015-02-09,3095.1240000000003
2015-02-10,3141.593
2015-02-11,3157.704
2015-02-12,3173.4159999999997
2015-02-13,3203.827
2015-02-16,3222.363
2015-02-17,3246.905
2015-02-25,3228.843
2015-02-26,3298.3579999999997
2015-02-27,3310.303
2015-03-02,3336.285
2015-03-03,3263.052
2015-03-04,3279.532
2015-03-05,3248.4759999999997
2015-03-06,3241.188
2015-03-09,3302.408
2015-03-10,3286.0679999999998
2015-03-11,3290.9
2015-03-12,3349.323
2015-03-13,3372.9109999999996
2015-03-16,3449.305
2015-03-17,3502.847
2015-03-18,3577.302
2015-03-19,3582.2709999999997
2015-03-20,3617.3179999999998
2015-03-23,3687.728
2015-03-24,3691.41
2015-03-25,3660.7270000000003
2015-03-26,3682.095
2015-03-27,3691.0959999999995
2015-03-30,3786.5679999999998
2015-03-31,3747.8990000000003
2015-04-01,3810.2940000000003
2015-04-02,3825.784
2015-04-03,3863.929
2015-04-07,3961.3779999999997
2015-04-08,3994.8109999999997
2015-04-09,3957.534
2015-04-10,4034.309
2015-04-13,4121.714
2015-04-14,4135.565
2015-04-15,4084.163
2015-04-16,4194.822
2015-04-17,4287.295
2015-04-20,4217.0779999999995
2015-04-21,4293.623
2015-04-22,4398.495
2015-04-23,4414.5070000000005
2015-04-24,4393.686
2015-04-27,4527.396
2015-04-28,4476.214
2015-04-29,4476.62
2015-04-30,4441.655
2015-05-04,4480.464
2015-05-05,4298.706
2015-05-06,4229.266
2015-05-07,4112.214
2015-05-08,4205.917
2015-05-11,4333.583
2015-05-12,4401.22
2015-05-13,4375.76
2015-05-14,4378.311
2015-05-15,4308.691
2015-05-18,4283.491
2015-05-19,4417.552
2015-05-20,4446.288
2015-05-21,4529.420999999999
2015-05-22,4657.596
2015-05-25,4813.7970000000005
2015-05-26,4910.897
2015-05-27,4941.714
2015-05-28,4620.266
2015-05-29,4611.744000000001
2015-06-01,4828.738
2015-06-02,4910.527
2015-06-03,4909.978
2015-06-04,4947.102
2015-06-05,5023.095
2015-06-08,5131.880999999999
2015-06-09,5113.534000000001
2015-06-10,5106.036
2015-06-11,5121.593
2015-06-12,5166.35
2015-06-15,5062.9929999999995
2015-06-16,4887.432
2015-06-17,4967.898
2015-06-18,4785.356
2015-06-19,4478.3640000000005
2015-06-23,4576.492
2015-06-24,4690.15
2015-06-25,4527.779
2015-06-26,4192.873
2015-06-29,4053.03
2015-06-30,4277.222
2015-07-01,4053.7
2015-07-02,3912.7670000000003
2015-07-03,3686.915
2015-07-06,3775.9120000000003
2015-07-07,3727.125
2015-07-08,3507.192
2015-07-09,3709.3309999999997
2015-07-10,3877.803
2015-07-13,3970.388
2015-07-14,3924.487
2015-07-15,3805.703
2015-07-16,3823.175
2015-07-17,3957.3520000000003
2015-07-20,3992.1090000000004
2015-07-21,4017.675
2015-07-22,4026.045
2015-07-23,4123.923
2015-07-24,4070.908
2015-07-27,3725.558
2015-07-28,3663.002
2015-07-29,3789.1679999999997
2015-07-30,3705.7659999999996
2015-07-31,3663.725
2015-08-03,3622.905
2015-08-04,3756.545
2015-08-05,3694.573
2015-08-06,3661.539
2015-08-07,3744.205
2015-08-10,3928.415
2015-08-11,3927.908
2015-08-12,3886.32
2015-08-13,3954.5559999999996
2015-08-14,3965.335
2015-08-17,3993.6679999999997
2015-08-18,3748.164
2015-08-19,3794.1090000000004
2015-08-20,3664.2909999999997
2015-08-21,3507.744
2015-08-24,3209.905
2015-08-25,2964.967
2015-08-26,2927.288
2015-08-27,3083.591
2015-08-28,3232.349
2015-08-31,3205.986
2015-09-01,3166.6240000000003
2015-09-02,3160.167
2015-09-07,3080.42
2015-09-08,3170.452
2015-09-09,3243.0890000000004
2015-09-10,3197.893
2015-09-11,3200.2340000000004
2015-09-14,3114.798
2015-09-15,3005.172
2015-09-16,3152.263
2015-09-17,3086.0609999999997
2015-09-18,3097.917
2015-09-21,3156.54
2015-09-22,3185.619
2015-09-23,3115.888
2015-09-24,3142.687
2015-09-25,3092.347
2015-09-28,3100.756
2015-09-29,3038.137
2015-09-30,3052.782
2015-10-08,3143.357
2015-10-09,3183.152
2015-10-12,3287.6620000000003
2015-10-13,3293.23
2015-10-14,3262.441
2015-10-15,3338.073
2015-10-16,3391.3520000000003
2015-10-19,3386.7
2015-10-20,3425.33
2015-10-21,3320.676
2015-10-22,3368.739
2015-10-23,3412.434
2015-10-26,3429.5809999999997
2015-10-27,3434.336
2015-10-28,3375.196
2015-10-29,3387.315
2015-10-30,3382.5609999999997
2015-11-02,3325.0840000000003
2015-11-03,3316.695
2015-11-04,3459.64
2015-11-05,3522.8190000000004
2015-11-06,3590.032
2015-11-09,3646.881
2015-11-10,3640.485
2015-11-11,3650.2490000000003
2015-11-12,3632.902
2015-11-13,3580.8390000000004
2015-11-16,3606.9570000000003
2015-11-17,3604.795
2015-11-18,3568.468
2015-11-19,3617.062
2015-11-20,3630.4990000000003
2015-11-23,3610.3140000000003
2015-11-24,3616.113
2015-11-25,3647.93
2015-11-26,3635.552
2015-11-27,3436.303
2015-11-30,3445.405
2015-12-01,3456.309
2015-12-02,3536.905
2015-12-03,3584.824
2015-12-04,3524.992
2015-12-07,3536.927
2015-12-08,3470.07
2015-12-09,3472.4390000000003
2015-12-10,3455.495
2015-12-11,3434.5820000000003
2015-12-14,3520.6679999999997
2015-12-15,3510.3540000000003
2015-12-16,3516.1859999999997
2015-12-17,3579.9990000000003
2015-12-18,3578.9640000000004
2015-12-21,3642.472
2015-12-22,3651.7670000000003
2015-12-23,3636.0890000000004
2015-12-24,3612.485
2015-12-25,3627.914
2015-12-28,3533.7790000000005
2015-12-29,3563.736
2015-12-30,3572.8759999999997
2015-12-31,3539.1820000000002
2016-01-04,3296.258
2016-01-05,3287.71
2016-01-06,3361.84
2016-01-07,3125.002
2016-01-08,3186.4120000000003
2016-01-11,3016.704
2016-01-12,3022.861
2016-01-13,2949.597
2016-01-14,3007.6490000000003
2016-01-15,2900.97
2016-01-18,2913.837
2016-01-19,3007.739
2016-01-20,2976.6940000000004
2016-01-21,2880.482
2016-01-22,2916.563
2016-01-25,2938.515
2016-01-26,2749.785
2016-01-27,2735.558
2016-01-28,2655.6609999999996
2016-01-29,2737.6
2016-02-01,2688.8540000000003
2016-02-02,2749.57
2016-02-03,2739.2470000000003
2016-02-04,2781.0229999999997
2016-02-05,2763.492
2016-02-15,2746.196
2016-02-16,2836.571
2016-02-17,2867.3379999999997
2016-02-18,2862.893
2016-02-19,2860.0209999999997
2016-02-22,2927.175
2016-02-23,2903.3309999999997
2016-02-24,2928.8959999999997
2016-02-25,2741.245
2016-02-26,2767.21
2016-02-29,2687.9790000000003
2016-03-01,2733.17
2016-03-02,2849.6809999999996
2016-03-03,2859.758
2016-03-04,2874.147
2016-03-07,2897.34
2016-03-08,2901.387
2016-03-09,2862.5559999999996
2016-03-10,2804.725
2016-03-11,2810.308
2016-03-14,2859.4990000000003
2016-03-15,2864.368
2016-03-16,2870.43
2016-03-17,2904.8320000000003
2016-03-18,2955.15
2016-03-21,3018.802
2016-03-22,2999.363
2016-03-23,3009.96
2016-03-24,2960.97
2016-03-25,2979.434
2016-03-28,2957.82
2016-03-29,2919.8320000000003
2016-03-30,3000.645
2016-03-31,3003.915
2016-04-01,3009.53
2016-04-05,3053.065
2016-04-06,3050.592
2016-04-07,3008.42
2016-04-08,2984.958
2016-04-11,3033.9570000000003
2016-04-12,3023.6459999999997
2016-04-13,3066.638
2016-04-14,3082.362
2016-04-15,3078.116
2016-04-18,3033.66
2016-04-19,3042.823
2016-04-20,2972.5840000000003
2016-04-21,2952.8909999999996
2016-04-22,2959.24
2016-04-25,2946.67
2016-04-26,2964.7
2016-04-27,2953.671
2016-04-28,2945.5879999999997
2016-04-29,2938.323
2016-05-03,2992.643
2016-05-04,2991.272
2016-05-05,2997.842
2016-05-06,2913.248
2016-05-09,2832.113
2016-05-10,2832.591
2016-05-11,2837.0370000000003
2016-05-12,2835.862
2016-05-13,2827.1090000000004
2016-05-16,2850.862
2016-05-17,2843.684
2016-05-18,2807.514
2016-05-19,2806.906
2016-05-20,2825.4829999999997
2016-05-23,2843.645
2016-05-24,2821.6659999999997
2016-05-25,2815.086
2016-05-26,2822.4429999999998
2016-05-27,2821.046
2016-05-30,2822.4509999999996
2016-05-31,2916.616
2016-06-01,2913.508
2016-06-02,2925.2290000000003
2016-06-03,2938.6820000000002
2016-06-06,2934.098
2016-06-07,2936.045
2016-06-08,2927.159
2016-06-13,2833.071
2016-06-14,2842.1890000000003
2016-06-15,2887.21
2016-06-16,2872.817
2016-06-17,2885.105
2016-06-20,2888.809
2016-06-21,2878.5570000000002
2016-06-22,2905.55
2016-06-23,2891.96
2016-06-24,2854.2859999999996
2016-06-27,2895.703
2016-06-28,2912.5570000000002
2016-06-29,2931.592
2016-06-30,2929.6059999999998
2016-07-01,2932.4759999999997
2016-07-04,2988.6040000000003
2016-07-05,3006.3920000000003
2016-07-06,3017.2929999999997
2016-07-07,3016.847
2016-07-08,2988.094
2016-07-11,2994.917
2016-07-12,3049.381
2016-07-13,3060.6890000000003
2016-07-14,3054.018
2016-07-15,3054.296
2016-07-18,3043.5640000000003
2016-07-19,3036.598
2016-07-20,3027.8990000000003
2016-07-21,3039.009
2016-07-22,3012.816
2016-07-25,3015.828
2016-07-26,3050.1659999999997
2016-07-27,2991.9990000000003
2016-07-28,2994.323
2016-07-29,2979.3390000000004
2016-08-01,2953.385
2016-08-02,2971.2790000000005
2016-08-03,2978.461
2016-08-04,2982.426
2016-08-05,2976.696
2016-08-08,3004.277
2016-08-09,3025.6809999999996
2016-08-10,3018.7459999999996
2016-08-11,3002.637
2016-08-12,3050.6679999999997
2016-08-15,3125.195
2016-08-16,3110.0370000000003
2016-08-17,3109.555
2016-08-18,3104.114
2016-08-19,3108.1020000000003
2016-08-22,3084.805
2016-08-23,3089.7059999999997
2016-08-24,3085.88
2016-08-25,3068.329
2016-08-26,3070.309
2016-08-29,3070.027
2016-08-30,3074.677
2016-08-31,3085.491
2016-09-01,3063.305
2016-09-02,3067.3520000000003
2016-09-05,3072.095
2016-09-06,3090.7129999999997
2016-09-07,3091.928
2016-09-08,3095.954
2016-09-09,3078.855
2016-09-12,3021.9770000000003
2016-09-13,3023.51
2016-09-14,3002.849
2016-09-19,3026.051
2016-09-20,3022.9990000000003
2016-09-21,3025.8740000000003
2016-09-22,3042.313
2016-09-23,3033.8959999999997
2016-09-26,2980.429
2016-09-27,2998.172
2016-09-28,2987.8579999999997
2016-09-29,2998.4829999999997
2016-09-30,3004.703
2016-10-10,3048.143
2016-10-11,3065.2490000000003
2016-10-12,3058.498
2016-10-13,3061.3459999999995
2016-10-14,3063.809
2016-10-17,3041.1659999999997
2016-10-18,3083.875
2016-10-19,3084.719
2016-10-20,3084.4570000000003
2016-10-21,3090.941
2016-10-24,3128.2470000000003
2016-10-25,3131.9390000000003
2016-10-26,3116.312
2016-10-27,3112.35
2016-10-28,3104.2709999999997
2016-10-31,3100.492
2016-11-01,3122.4359999999997
2016-11-02,3102.732
2016-11-03,3128.9359999999997
2016-11-04,3125.317
2016-11-07,3133.3320000000003
2016-11-08,3147.887
2016-11-09,3128.37
2016-11-10,3171.282
2016-11-11,3196.0429999999997
2016-11-14,3210.3709999999996
2016-11-15,3206.986
2016-11-16,3205.0570000000002
2016-11-17,3208.452
2016-11-18,3192.8559999999998
2016-11-21,3218.1479999999997
2016-11-22,3248.3520000000003
2016-11-23,3241.137
2016-11-24,3241.736
2016-11-25,3261.938
2016-11-28,3277.0
2016-11-29,3282.9240000000004
2016-11-30,3250.035
2016-12-01,3273.309
2016-12-02,3243.843
2016-12-05,3204.7090000000003
2016-12-06,3199.647
2016-12-07,3222.242
2016-12-08,3215.366
2016-12-09,3232.884
2016-12-12,3152.97
2016-12-13,3155.0370000000003
2016-12-14,3140.531
2016-12-15,3117.677
2016-12-16,3122.9809999999998
2016-12-19,3118.0840000000003
2016-12-20,3102.8759999999997
2016-12-21,3137.43
2016-12-22,3139.558
2016-12-23,3110.1540000000005
2016-12-26,3122.5690000000004
2016-12-27,3114.664
2016-12-28,3102.236
2016-12-29,3096.097
2016-12-30,3103.637
2017-01-03,3135.921
2017-01-04,3158.7940000000003
2017-01-05,3165.4109999999996
2017-01-06,3154.321
2017-01-09,3171.236
2017-01-10,3161.671
2017-01-11,3136.7540000000004
2017-01-12,3119.289
2017-01-13,3112.764
2017-01-16,3103.428
2017-01-17,3108.775
2017-01-18,3113.012
2017-01-19,3101.2990000000004
2017-01-20,3123.139
2017-01-23,3136.775
2017-01-24,3142.553
2017-01-25,3149.554
2017-01-26,3159.1659999999997
2017-02-03,3140.17
2017-02-06,3156.9840000000004
2017-02-07,3153.0879999999997
2017-02-08,3166.982
2017-02-09,3183.179
2017-02-10,3196.699
2017-02-13,3216.8390000000004
2017-02-14,3217.928
2017-02-15,3212.986
2017-02-16,3229.619
2017-02-17,3202.075
2017-02-20,3239.961
2017-02-21,3253.3259999999996
2017-02-22,3261.218
2017-02-23,3251.375
2017-02-24,3253.433
2017-02-27,3228.66
2017-02-28,3241.7329999999997
2017-03-01,3246.933
2017-03-02,3230.028
2017-03-03,3218.312
2017-03-06,3233.865
2017-03-07,3242.407
2017-03-08,3240.665
2017-03-09,3216.7459999999996
2017-03-10,3212.76
2017-03-13,3237.0240000000003
2017-03-14,3239.328
2017-03-15,3241.76
2017-03-16,3268.935
2017-03-17,3237.447
2017-03-20,3250.808
2017-03-21,3261.611
2017-03-22,3245.22
2017-03-23,3248.55
2017-03-24,3269.445
2017-03-27,3266.955
2017-03-28,3252.948
2017-03-29,3241.3140000000003
2017-03-30,3210.237
2017-03-31,3222.514
2017-04-05,3270.305
2017-04-06,3281.005
2017-04-07,3286.616
2017-04-10,3269.393
2017-04-11,3288.966
2017-04-12,3273.83
2017-04-13,3275.96
2017-04-14,3246.067
2017-04-17,3222.1679999999997
2017-04-18,3196.7129999999997
2017-04-19,3170.687
2017-04-20,3172.1
2017-04-21,3173.151
2017-04-24,3129.531
2017-04-25,3134.567
2017-04-26,3140.847
2017-04-27,3152.187
2017-04-28,3154.658
2017-05-02,3143.712
2017-05-03,3135.3459999999995
2017-05-04,3127.369
2017-05-05,3103.038
2017-05-08,3078.613
2017-05-09,3080.527
2017-05-10,3052.785
2017-05-11,3061.5
2017-05-12,3083.513
2017-05-15,3090.2290000000003
2017-05-16,3112.9640000000004
2017-05-17,3104.442
2017-05-18,3090.139
2017-05-19,3090.631
2017-05-22,3075.676
2017-05-23,3061.947
2017-05-24,3064.0759999999996
2017-05-25,3107.8309999999997
2017-05-26,3110.059
2017-05-31,3117.178
2017-06-01,3102.623
2017-06-02,3105.54
2017-06-05,3091.656
2017-06-06,3102.1259999999997
2017-06-07,3140.325
2017-06-08,3150.333
2017-06-09,3158.4
2017-06-12,3139.8759999999997
2017-06-13,3153.743
2017-06-14,3130.6740000000004
2017-06-15,3132.486
2017-06-16,3123.1659999999997
2017-06-19,3144.3740000000003
2017-06-20,3140.013
2017-06-21,3156.212
2017-06-22,3147.453
2017-06-23,3157.873
2017-06-26,3185.4440000000004
2017-06-27,3191.197
2017-06-28,3173.2009999999996
2017-06-29,3188.063
2017-06-30,3192.427
2017-07-03,3195.9120000000003
2017-07-04,3182.804
2017-07-05,3207.134
2017-07-06,3212.4440000000004
2017-07-07,3217.9570000000003
2017-07-10,3212.632
2017-07-11,3203.0370000000003
2017-07-12,3197.5440000000003
2017-07-13,3218.163
2017-07-14,3222.417
2017-07-17,3176.465
2017-07-18,3187.567
2017-07-19,3230.9759999999997
2017-07-20,3244.865
2017-07-21,3237.982
2017-07-24,3250.599
2017-07-25,3243.6890000000003
2017-07-26,3247.675
2017-07-27,3249.781
2017-07-28,3253.24
2017-07-31,3273.028
2017-08-01,3292.638
2017-08-02,3285.0570000000002
2017-08-03,3272.929
2017-08-04,3262.0809999999997
2017-08-07,3279.4570000000003
2017-08-08,3281.873
2017-08-09,3275.573
2017-08-10,3261.75
2017-08-11,3208.542
2017-08-14,3237.36
2017-08-15,3251.262
2017-08-16,3246.4509999999996
2017-08-17,3268.43
2017-08-18,3268.724
2017-08-21,3286.906
2017-08-22,3290.2259999999997
2017-08-23,3287.705
2017-08-24,3271.512
2017-08-25,3331.522
2017-08-28,3362.652
2017-08-29,3365.2259999999997
2017-08-30,3363.6259999999997
2017-08-31,3360.81
2017-09-01,3367.119
2017-09-04,3379.583
2017-09-05,3384.317
2017-09-06,3385.389
2017-09-07,3365.4970000000003
2017-09-08,3365.243
2017-09-11,3376.4190000000003
2017-09-12,3379.488
2017-09-13,3384.147
2017-09-14,3371.426
2017-09-15,3353.619
2017-09-18,3362.8590000000004
2017-09-19,3356.844
2017-09-20,3365.9959999999996
2017-09-21,3357.812
2017-09-22,3352.5290000000005
2017-09-25,3341.5490000000004
2017-09-26,3343.583
2017-09-27,3345.272
2017-09-28,3339.6420000000003
2017-09-29,3348.9429999999998
2017-10-09,3374.3779999999997
2017-10-10,3382.988
2017-10-11,3388.284
2017-10-12,3386.1
2017-10-13,3390.5229999999997
2017-10-16,3378.47
2017-10-17,3372.0409999999997
2017-10-18,3381.7940000000003
2017-10-19,3370.172
2017-10-20,3378.6479999999997
2017-10-23,3380.699
2017-10-24,3388.248
2017-10-25,3396.8979999999997
2017-10-26,3407.567
2017-10-27,3416.813
2017-10-30,3390.337
2017-10-31,3393.342
2017-11-01,3395.913
2017-11-02,3383.309
2017-11-03,3371.744
2017-11-06,3388.1740000000004
2017-11-07,3413.575
2017-11-08,3415.46
2017-11-09,3427.795
2017-11-10,3432.673
2017-11-13,3447.836
2017-11-14,3429.548
2017-11-15,3402.5240000000003
2017-11-16,3399.25
2017-11-17,3382.907
2017-11-20,3392.3990000000003
2017-11-21,3410.498
2017-11-22,3430.4640000000004
2017-11-23,3351.9179999999997
2017-11-24,3353.821
2017-11-27,3322.23
2017-11-28,3333.657
2017-11-29,3337.862
2017-11-30,3317.188
2017-12-01,3317.617
2017-12-04,3309.618
2017-12-05,3303.675
2017-12-06,3293.965
2017-12-07,3272.054
2017-12-08,3289.992
2017-12-11,3322.196
2017-12-12,3280.813
2017-12-13,3303.0370000000003
2017-12-14,3292.438
2017-12-15,3266.137
2017-12-18,3267.923
2017-12-19,3296.538
2017-12-20,3287.6059999999998
2017-12-21,3300.059
2017-12-22,3297.063
2017-12-25,3280.461
2017-12-26,3306.125
2017-12-27,3275.783
2017-12-28,3296.385
2017-12-29,3307.172
2018-01-02,3348.3259999999996
2018-01-03,3369.1079999999997
2018-01-04,3385.71
2018-01-05,3391.75
2018-01-08,3409.4790000000003
2018-01-09,3413.8990000000003
2018-01-10,3421.8340000000003
2018-01-11,3425.345
2018-01-12,3428.941
2018-01-15,3410.488
2018-01-16,3436.594
2018-01-17,3444.671
2018-01-18,3474.7540000000004
2018-01-19,3487.864
2018-01-22,3501.362
2018-01-23,3546.505
2018-01-24,3559.465
2018-01-25,3548.3070000000002
2018-01-26,3558.1290000000004
2018-01-29,3523.0009999999997
2018-01-30,3488.009
2018-01-31,3480.833
2018-02-01,3446.98
2018-02-02,3462.0809999999997
2018-02-05,3487.4970000000003
2018-02-06,3370.652
2018-02-07,3309.26
2018-02-08,3262.05
2018-02-09,3129.8509999999997
2018-02-12,3154.125
2018-02-13,3184.9590000000003
2018-02-14,3199.159
2018-02-22,3268.559
2018-02-23,3289.0240000000003
2018-02-26,3329.574
2018-02-27,3292.0679999999998
2018-02-28,3259.408
2018-03-01,3273.755
2018-03-02,3254.528
2018-03-05,3256.926
2018-03-06,3289.6420000000003
2018-03-07,3271.6679999999997
2018-03-08,3288.406
2018-03-09,3307.1659999999997
2018-03-12,3326.699
2018-03-13,3310.239
2018-03-14,3291.382
2018-03-15,3291.112
2018-03-16,3269.882
2018-03-19,3279.252
2018-03-20,3290.64
2018-03-21,3280.952
2018-03-22,3263.48
2018-03-23,3152.761
2018-03-26,3133.722
2018-03-27,3166.6490000000003
2018-03-28,3122.29
2018-03-29,3160.531
2018-03-30,3168.8959999999997
2018-04-02,3163.179
2018-04-03,3136.633
2018-04-04,3131.111
2018-04-09,3138.2940000000003
2018-04-10,3190.322
2018-04-11,3208.0820000000003
2018-04-12,3180.158
2018-04-13,3159.052
2018-04-16,3110.6490000000003
2018-04-17,3066.797
2018-04-18,3091.3990000000003
2018-04-19,3117.3759999999997
2018-04-20,3071.542
2018-04-23,3068.012
2018-04-24,3128.927
2018-04-25,3117.974
2018-04-26,3075.03
2018-04-27,3082.232
2018-05-02,3081.177
2018-05-03,3100.8590000000004
2018-05-04,3091.033
2018-05-07,3136.645
2018-05-08,3161.498
2018-05-09,3159.15
2018-05-10,3174.413
2018-05-11,3163.263
2018-05-14,3174.032
2018-05-15,3192.118
2018-05-16,3169.565
2018-05-17,3154.282
2018-05-18,3193.303
2018-05-21,3213.84
2018-05-22,3214.35
2018-05-23,3168.9640000000004
2018-05-24,3154.651
2018-05-25,3141.303
2018-05-28,3135.0820000000003
2018-05-29,3120.46
2018-05-30,3041.4429999999998
2018-05-31,3095.474
2018-06-01,3075.137
2018-06-04,3091.191
2018-06-05,3114.2059999999997
2018-06-06,3115.18
2018-06-07,3109.4990000000003
2018-06-08,3067.1479999999997
2018-06-11,3052.783
2018-06-12,3079.802
2018-06-13,3049.796
2018-06-14,3044.16
2018-06-15,3021.901
2018-06-19,2907.822
2018-06-20,2915.7309999999998
2018-06-21,2875.81
2018-06-22,2889.76
2018-06-25,2859.336
2018-06-26,2844.508
2018-06-27,2813.177
2018-06-28,2786.8959999999997
2018-06-29,2847.4179999999997
2018-07-02,2775.5570000000002
2018-07-03,2786.888
2018-07-04,2759.1259999999997
2018-07-05,2733.882
2018-07-06,2747.2290000000003
2018-07-09,2815.11
2018-07-10,2827.625
2018-07-11,2777.7709999999997
2018-07-12,2837.659
2018-07-13,2831.184
2018-07-16,2814.042
2018-07-17,2798.1259999999997
2018-07-18,2787.257
2018-07-19,2772.545
2018-07-20,2829.2709999999997
2018-07-23,2859.542
2018-07-24,2905.562
2018-07-25,2903.647
2018-07-26,2882.225
2018-07-27,2873.594
2018-07-30,2869.05
2018-07-31,2876.401
2018-08-01,2824.534
2018-08-02,2768.0240000000003
2018-08-03,2740.4429999999998
2018-08-06,2705.156
2018-08-07,2779.3740000000003
2018-08-08,2744.07
2018-08-09,2794.382
2018-08-10,2795.31
2018-08-13,2785.8720000000003
2018-08-14,2780.965
2018-08-15,2723.258
2018-08-16,2705.192
2018-08-17,2668.966
2018-08-20,2698.466
2018-08-21,2733.8259999999996
2018-08-22,2714.6079999999997
2018-08-23,2724.625
2018-08-24,2729.4309999999996
2018-08-27,2780.8990000000003
2018-08-28,2777.9809999999998
2018-08-29,2769.295
2018-08-30,2737.737
2018-08-31,2725.25
2018-09-03,2720.7340000000004
2018-09-04,2750.58
2018-09-05,2704.337
2018-09-06,2691.593
2018-09-07,2702.301
2018-09-10,2669.485
2018-09-11,2664.8
2018-09-12,2656.11
2018-09-13,2686.578
2018-09-14,2681.643
2018-09-17,2651.789
2018-09-18,2699.95
2018-09-19,2730.85
2018-09-20,2729.244
2018-09-21,2797.485
2018-09-25,2781.138
2018-09-26,2806.813
2018-09-27,2791.775
2018-09-28,2821.35
2018-10-08,2716.51
2018-10-09,2721.013
2018-10-10,2725.837
2018-10-11,2583.458
2018-10-12,2606.913
2018-10-15,2568.098
2018-10-16,2546.33
2018-10-17,2561.614
2018-10-18,2486.419
2018-10-19,2550.465
2018-10-22,2654.8759999999997
2018-10-23,2594.825
2018-10-24,2603.295
2018-10-25,2603.8
2018-10-26,2598.847
2018-10-29,2542.103
2018-10-30,2568.048
2018-10-31,2602.783
2018-11-01,2606.237
2018-11-02,2676.4759999999997
2018-11-05,2665.4309999999996
2018-11-06,2659.3559999999998
2018-11-07,2641.342
2018-11-08,2635.632
2018-11-09,2598.8720000000003
2018-11-12,2630.52
